episode,avg_return,max_stage,flag_get,avg_total_reward
1,2.968,1,False,196.0
2,10.0,1,False,152.25
3,18.97,1,False,182.538
4,22.791,1,False,168.857
5,26.841,1,False,215.895
6,31.416,1,False,229.389
7,32.933,1,False,211.714
8,32.098,1,False,220.042
9,32.091,1,False,238.19
10,33.348,1,False,209.095
11,29.196,1,False,217.095
12,32.274,1,False,219.72
13,33.253,1,False,250.545
14,32.354,1,False,227.227
15,31.287,1,False,210.08
16,32.559,1,False,259.773
17,33.434,1,False,219.667
18,32.933,1,False,214.458
19,34.776,1,False,209.346
20,33.986,1,False,247.526
21,33.017,1,False,199.5
22,32.099,1,False,248.958
23,32.449,1,False,234.632
24,34.0,1,False,224.542
25,32.165,1,False,195.5
26,31.375,1,False,231.043
27,32.832,1,False,240.2
28,33.304,1,False,251.045
29,34.825,1,False,233.217
30,33.826,1,False,231.095
31,35.338,1,False,247.0
32,36.095,1,False,237.75
33,36.693,1,False,233.818
34,36.644,1,False,229.179
35,33.707,1,False,243.542
36,33.002,1,False,228.087
37,33.168,1,False,233.333
38,34.201,1,False,242.704
39,33.691,1,False,231.68
40,35.705,1,False,278.15
41,35.411,1,False,226.56
42,37.791,1,False,275.696
43,39.075,1,False,261.273
44,38.103,1,False,233.636
45,34.785,1,False,218.227
46,35.725,1,False,237.44
47,34.219,1,False,250.737
48,35.152,1,False,241.045
49,41.665,1,False,283.368
50,36.34,1,False,234.263
51,39.58,1,False,284.706
52,38.574,1,False,236.056
53,40.207,1,False,221.05
54,36.005,1,False,209.5
55,34.187,1,False,222.5
56,36.337,1,False,249.429
57,35.311,1,False,213.609
58,31.711,1,False,228.136
59,33.984,1,False,235.136
60,34.59,1,False,233.087
61,37.691,1,False,295.421
62,38.311,1,False,223.5
63,37.428,1,False,243.136
64,37.965,1,False,230.762
65,39.018,1,False,256.4
66,36.808,1,False,240.56
67,36.388,1,False,235.263
68,37.348,1,False,247.933
69,40.863,1,False,242.667
70,41.091,1,False,267.0
71,44.2,1,False,291.389
72,45.366,1,False,264.333
73,45.253,1,False,236.348
74,43.907,1,False,266.368
75,40.229,1,False,251.261
76,39.395,1,False,239.417
77,38.504,1,False,244.81
78,37.454,1,False,283.136
79,37.304,1,False,242.571
80,36.004,1,False,233.478
81,36.641,1,False,263.348
82,41.151,1,False,298.053
83,40.059,1,False,269.421
84,40.558,1,False,230.684
85,40.558,1,False,262.619
86,43.66,1,False,271.167
87,39.872,1,False,267.048
88,40.371,1,False,276.19
89,39.005,1,False,255.381
90,39.258,1,False,215.263
91,38.858,1,False,228.85
92,37.604,1,False,239.684
93,33.324,1,False,180.115
94,33.354,1,False,234.619
95,32.908,1,False,201.917
96,31.41,1,False,250.818
97,32.279,1,False,220.182
98,38.932,1,False,281.125
99,34.789,1,False,226.565
100,38.618,1,False,258.412
101,38.911,1,False,270.55
102,41.646,1,False,271.333
103,41.246,1,False,236.381
104,38.843,1,False,295.923
105,36.844,1,False,199.619
106,31.241,1,False,229.333
107,39.265,1,False,246.889
108,37.502,1,False,226.0
109,40.582,1,False,237.5
110,40.732,1,False,237.5
111,36.614,1,False,238.375
112,41.238,1,False,289.071
113,39.404,1,False,278.938
114,41.482,1,False,200.053
115,42.679,1,False,222.611
116,40.664,1,False,231.812
117,43.842,1,False,250.615
118,43.15,1,False,199.412
119,43.578,1,False,279.529
120,42.436,1,False,242.389
121,41.483,1,False,230.882
122,44.838,1,False,249.688
123,43.763,1,False,253.462
124,47.749,1,False,310.867
125,47.833,1,False,225.214
126,43.509,1,False,250.438
127,43.434,1,False,207.941
128,42.083,1,False,270.5
129,45.939,1,False,255.714
130,48.95,1,False,284.214
131,48.354,1,False,246.6
132,46.915,1,False,223.722
133,45.754,1,False,287.375
134,40.269,1,False,259.769
135,43.077,1,False,231.789
136,46.805,1,False,354.071
137,46.7,1,False,274.706
138,50.884,1,False,282.231
139,43.436,1,False,267.688
140,52.904,1,False,322.25
141,50.966,1,False,223.0
142,53.377,1,False,274.071
143,38.319,1,False,287.2
144,35.664,1,False,170.812
145,47.648,1,False,280.5
146,37.75,1,False,257.083
147,40.383,1,False,281.588
148,40.755,1,False,379.5
149,55.14,1,False,287.0
150,57.522,1,False,294.0
151,54.901,1,False,285.846
152,56.403,1,False,307.9
153,60.865,1,False,318.583
154,60.244,1,False,305.636
155,57.193,1,False,205.8
156,52.703,1,False,283.312
157,63.587,1,False,387.778
158,62.764,1,False,409.182
159,62.956,1,False,410.182
160,60.003,1,False,213.167
161,61.155,1,False,268.909
162,63.988,1,False,336.182
163,61.744,1,False,392.222
164,65.458,1,False,310.909
165,62.68,1,False,352.273
166,60.731,1,False,300.222
167,60.08,1,False,340.556
168,70.047,1,False,325.714
169,68.17,1,False,320.455
170,71.438,1,False,360.1
171,71.866,1,False,306.5
172,67.788,1,False,232.636
173,69.731,1,False,270.6
174,69.721,1,False,216.286
175,68.144,1,False,231.4
176,67.936,1,False,253.385
177,62.401,1,False,395.0
178,63.261,1,False,404.222
179,67.063,1,False,364.0
180,65.363,1,False,331.0
181,70.421,1,False,356.6
182,69.051,1,False,466.0
183,72.878,1,False,347.667
184,66.793,1,False,312.7
185,61.905,1,False,217.688
186,62.448,1,False,360.1
187,68.187,1,False,365.375
188,62.44,1,False,382.429
189,67.446,1,False,240.6
190,61.0,1,False,230.833
191,63.083,1,False,271.9
192,65.843,1,False,295.3
193,64.049,1,False,254.267
194,65.222,1,False,278.0
195,64.605,1,False,363.667
196,70.089,1,False,316.667
197,71.158,1,False,341.667
198,65.073,1,False,451.222
199,70.422,1,False,404.818
200,77.632,1,False,425.25
201,70.08,1,False,311.889
202,72.98,1,False,377.111
203,75.437,1,False,436.875
204,75.471,1,False,370.714
205,75.369,1,False,376.6
206,74.658,1,False,440.25
207,76.444,1,False,340.5
208,62.99,1,False,526.0
209,78.671,1,False,578.286
210,73.931,1,False,494.4
211,82.505,1,False,356.444
212,78.76,1,False,395.889
213,71.448,1,False,367.667
214,77.139,1,False,372.556
215,77.46,1,False,286.571
216,68.528,1,False,311.818
217,78.758,1,False,281.667
218,75.976,1,False,327.0
219,75.602,1,False,218.0
220,61.451,1,False,330.75
221,71.17,1,False,224.571
222,59.12,1,False,233.444
223,62.366,1,False,279.273
224,55.576,1,False,291.2
225,58.959,1,False,347.111
226,68.818,1,False,303.8
227,66.229,1,False,371.545
228,73.908,1,False,412.4
229,72.298,1,False,312.0
230,67.997,1,False,319.154
231,68.071,1,False,359.6
232,70.076,1,False,367.636
233,69.498,1,False,271.4
234,63.79,1,False,230.364
235,60.913,1,False,213.0
236,60.108,1,False,246.5
237,58.973,1,False,287.545
238,65.572,1,False,330.7
239,62.32,1,False,249.533
240,63.576,1,False,309.357
241,58.562,1,False,240.5
242,62.196,1,False,327.8
243,55.633,1,False,323.2
244,59.098,1,False,265.091
245,66.04,1,False,317.0
246,65.821,1,False,396.3
247,62.839,1,False,236.667
248,64.238,1,False,314.0
249,65.537,1,False,407.25
250,58.267,1,False,393.833
251,67.581,1,False,267.875
252,64.678,1,False,330.375
253,73.818,1,False,311.9
254,66.58,1,False,360.778
255,74.966,1,False,277.7
256,65.614,1,False,375.111
257,69.538,1,False,356.25
258,64.527,1,False,375.25
259,64.685,1,False,360.727
260,65.683,1,False,243.067
261,61.893,1,False,313.636
262,55.942,1,False,287.231
263,61.344,1,False,316.7
264,52.713,1,False,219.214
265,53.207,1,False,304.467
266,51.645,1,False,186.938
267,47.378,1,False,217.846
268,45.998,1,False,282.062
269,51.873,1,False,252.2
270,57.821,1,False,290.667
271,61.681,1,False,279.077
272,48.085,1,False,228.522
273,55.231,1,False,369.5
274,64.982,1,False,450.778
275,65.154,1,False,346.5
276,64.431,1,False,238.909
277,60.845,1,False,293.583
278,64.591,1,False,270.5
279,67.089,1,False,241.25
280,68.508,1,False,204.222
281,65.091,1,False,411.3
282,67.715,1,False,452.444
283,70.367,1,False,377.0
284,61.124,1,False,306.429
285,40.621,1,False,259.286
286,37.484,1,False,335.0
287,48.368,1,False,339.778
288,52.604,1,False,381.143
289,60.27,1,False,375.625
290,65.775,1,False,337.0
291,70.6,1,False,284.429
292,73.823,1,False,314.6
293,53.506,1,False,245.0
294,53.239,1,False,229.333
295,62.813,1,False,290.875
296,55.46,1,False,362.833
297,55.344,1,False,419.0
298,48.679,1,False,367.167
299,67.702,1,False,329.0
300,71.098,1,False,294.286
301,70.273,1,False,300.333
302,68.154,1,False,345.857
303,74.24,1,False,321.375
304,75.213,1,False,315.0
305,63.404,1,False,282.0
306,61.491,1,False,296.25
307,57.772,1,False,387.5
308,60.165,1,False,447.857
309,66.082,1,False,407.625
310,71.61,1,False,86.667
311,59.277,1,False,212.0
312,53.203,1,False,242.6
313,46.445,1,False,262.333
314,48.353,1,False,213.333
315,47.861,1,False,232.75
316,59.091,1,False,421.125
317,61.742,1,False,323.182
318,65.32,1,False,463.0
319,69.639,1,False,493.125
320,68.192,1,False,476.75
321,74.567,1,False,353.5
322,72.284,1,False,393.182
323,70.626,1,False,479.0
324,72.355,1,False,484.111
325,76.956,1,False,349.889
326,76.219,1,False,352.714
327,75.929,1,False,244.286
328,74.292,1,False,334.7
329,76.875,1,False,412.25
330,81.762,1,False,333.556
331,78.136,1,False,526.889
332,82.694,1,False,666.0
333,79.909,1,False,369.0
334,87.793,1,False,355.571
335,84.007,1,False,344.667
336,85.009,1,False,450.286
337,84.191,1,False,503.625
338,84.779,1,False,473.0
339,83.242,1,False,444.778
340,81.48,1,False,516.0
341,79.47,1,False,485.667
342,79.834,1,False,465.889
343,74.797,1,False,679.0
344,79.447,1,False,453.2
345,86.183,1,False,402.0
346,77.852,1,False,488.8
347,82.741,1,False,193.1
348,82.027,1,False,318.625
349,82.027,1,False,254.714
350,85.001,1,False,203.167
351,80.388,1,False,313.5
352,77.642,1,False,232.143
353,77.692,1,False,386.6
354,79.618,1,False,344.375
355,77.518,1,False,458.571
356,75.98,1,False,500.0
357,80.233,1,False,461.375
358,78.294,1,False,423.714
359,77.075,1,False,281.25
360,72.017,1,False,263.1
361,37.114,1,False,272.333
362,14.84,1,False,232.0
363,18.486,1,False,141.0
364,20.391,1,False,126.5
365,47.246,1,False,448.0
366,65.205,1,False,225.0
367,66.807,1,False,412.5
368,76.591,1,False,508.857
369,84.272,1,False,394.0
370,76.035,1,False,354.571
371,77.552,1,False,406.0
372,79.279,1,False,464.6
373,82.093,1,False,406.222
374,90.793,1,False,427.833
375,86.954,1,False,462.667
376,77.808,1,False,433.0
377,93.672,1,False,285.1
378,87.628,1,False,577.0
379,82.174,1,False,631.167
380,83.212,1,False,365.0
381,86.385,1,False,273.429
382,77.727,1,False,317.667
383,90.724,1,False,423.444
384,83.84,1,False,433.833
385,89.031,1,False,348.0
386,87.773,1,False,306.25
387,82.027,1,False,496.5
388,88.477,1,False,443.0
389,81.495,1,False,201.0
390,80.807,1,False,294.182
391,82.943,1,False,462.0
392,81.605,1,False,463.2
393,85.768,1,False,298.429
394,80.078,1,False,409.125
395,78.515,1,False,457.8
396,81.24,1,False,353.625
397,84.531,1,False,360.0
398,73.048,1,False,578.0
399,86.975,1,False,610.833
400,88.891,1,False,476.0
401,80.377,1,False,516.429
402,84.067,1,False,452.667
403,83.034,1,False,478.889
404,85.354,1,False,390.667
405,79.793,1,False,333.125
406,73.676,1,False,481.714
407,82.672,1,False,459.0
408,79.811,1,False,436.222
409,79.541,1,False,419.5
410,85.128,1,False,292.0
411,86.453,1,False,279.25
412,88.811,1,False,271.0
413,79.149,1,False,298.429
414,80.69,1,False,348.625
415,80.199,1,False,396.4
416,73.556,1,False,450.833
417,83.863,1,False,494.0
418,87.331,1,False,552.857
419,86.736,1,False,381.25
420,91.982,1,False,312.143
421,79.954,1,False,333.0
422,85.663,1,False,470.75
423,85.084,1,False,646.714
424,93.065,1,False,445.833
425,85.668,1,False,442.143
426,84.424,1,False,398.5
427,79.394,1,False,383.286
428,72.993,1,False,354.75
429,76.223,1,False,318.0
430,73.546,1,False,333.222
431,76.721,1,False,347.857
432,89.613,1,False,-13.0
433,76.809,1,False,0
434,58.316,1,False,0
435,46.168,1,False,0
436,38.926,1,False,0
437,31.767,1,False,0
438,26.099,1,False,0
439,19.889,1,False,0
440,14.461,1,False,0
441,9.966,1,False,123.0
442,11.053,1,False,90.8
443,15.168,1,False,120.0
444,26.937,1,False,160.692
445,36.418,1,False,191.5
446,43.768,1,False,289.706
447,48.858,1,False,370.8
448,44.673,1,False,262.4
449,40.983,1,False,218.833
450,57.596,1,False,345.556
451,49.955,1,False,192.133
452,72.134,1,False,345.833
453,50.525,1,False,232.105
454,61.269,1,False,215.167
455,55.606,1,False,225.7
456,69.281,1,False,295.8
457,64.581,1,False,286.909
458,79.309,1,False,301.75
459,75.776,1,False,253.9
460,66.826,1,False,441.375
461,70.495,1,False,400.667
462,69.987,1,False,202.636
463,79.233,1,False,300.25
464,60.28,1,False,304.25
465,75.73,1,False,243.364
466,66.836,1,False,579.714
467,87.922,1,False,407.143
468,76.845,1,False,276.5
469,62.288,1,False,336.571
470,50.855,1,False,357.625
471,50.644,1,False,165.75
472,48.875,1,False,244.286
473,56.337,1,False,329.857
474,58.979,1,False,325.667
475,57.782,1,False,283.75
476,59.738,1,False,201.286
477,61.19,1,False,252.25
478,70.037,1,False,243.875
479,75.122,1,False,304.571
480,78.211,1,False,277.818
481,74.507,1,False,494.143
482,78.162,1,False,418.0
483,77.067,1,False,608.75
484,83.065,1,False,137.6
485,81.202,1,False,349.111
486,84.059,1,False,479.714
487,86.182,1,False,419.4
488,81.645,1,False,524.0
489,91.092,1,False,384.0
490,81.614,1,False,495.0
491,89.377,1,False,406.143
492,86.11,1,False,472.0
493,84.853,1,False,502.714
494,83.973,1,False,560.0
495,91.761,1,False,311.4
496,91.542,1,False,401.444
497,84.641,1,False,588.0
498,73.928,1,False,303.75
499,96.233,1,False,349.1
500,70.611,1,False,617.25
501,74.058,1,False,334.0
502,66.816,1,False,348.571
503,71.512,1,False,518.0
504,91.061,1,False,404.2
505,85.658,1,False,488.5
506,96.05,1,False,583.8
507,94.194,1,False,553.167
508,92.299,1,False,473.667
509,92.091,1,False,435.857
510,92.247,1,False,545.143
511,89.745,1,False,599.143
512,91.882,1,False,473.5
513,93.103,1,False,432.286
514,91.076,1,False,487.0
515,85.963,1,False,449.0
516,94.18,1,False,374.25
517,86.229,1,False,562.714
518,97.509,1,False,545.0
519,91.881,1,False,628.625
520,95.947,1,False,598.2
521,96.939,1,False,299.0
522,78.147,1,False,326.8
523,60.366,1,False,416.333
524,61.815,1,False,527.8
525,51.114,1,False,531.4
526,64.947,1,False,211.25
527,65.037,1,False,56.0
528,51.377,1,False,0
529,29.627,1,False,0
530,15.927,1,False,0
531,10.8,1,False,0
532,9.181,1,False,-27.0
533,13.025,1,False,-20.0
534,7.126,1,False,0
535,5.35,1,False,0
536,1.029,1,False,234.0
537,0.091,1,False,-30.333
538,4.02,1,False,77.333
539,5.904,1,False,200.833
540,7.465,1,False,158.375
541,8.929,1,False,240.571
542,12.992,1,False,226.556
543,19.028,1,False,210.462
544,28.586,1,False,213.474
545,33.325,1,False,263.15
546,34.323,1,False,236.958
547,36.702,1,False,281.15
548,35.312,1,False,265.682
549,39.697,1,False,279.667
550,41.378,1,False,304.227
551,39.865,1,False,253.0
552,56.611,1,False,331.077
553,57.122,1,False,390.769
554,66.794,1,False,353.923
555,69.261,1,False,436.75
556,74.874,1,False,315.538
557,75.588,1,False,310.727
558,83.211,1,False,473.818
559,71.182,1,False,471.385
560,85.096,1,False,355.2
561,84.81,1,False,434.778
562,82.548,1,False,430.727
563,91.158,1,False,488.8
564,83.078,1,False,785.571
565,98.489,1,False,578.75
566,91.137,1,False,546.125
567,91.736,1,False,474.0
568,85.377,1,False,469.8
569,85.735,1,False,552.364
570,92.927,1,False,543.222
571,90.645,1,False,376.4
572,83.402,1,False,701.167
573,83.42,1,False,477.5
574,90.39,1,False,268.667
575,96.139,1,False,297.125
576,83.469,1,False,560.5
577,90.703,1,False,726.714
578,94.362,1,False,679.8
579,97.145,1,False,499.714
580,94.778,1,False,308.6
581,85.751,1,False,310.625
582,96.115,1,False,396.667
583,88.135,1,False,626.0
584,93.285,1,False,649.5
585,95.061,1,False,409.5
586,98.094,1,False,488.143
587,100.28,1,False,620.0
588,95.519,1,False,624.286
589,94.636,1,False,752.571
590,100.879,1,False,703.0
591,100.123,1,False,433.5
592,101.33,1,False,350.857
593,103.148,1,False,608.25
594,99.834,1,False,679.286
595,100.071,1,False,822.286
596,103.113,1,False,724.333
597,105.24,1,False,539.2
598,106.375,1,False,462.875
599,95.152,1,False,698.143
600,99.068,1,False,474.429
601,105.241,1,False,453.4
602,93.367,1,False,336.875
603,97.782,1,False,420.222
604,87.036,1,False,463.8
605,101.987,1,False,463.167
606,101.032,1,False,421.333
607,100.534,1,False,541.111
608,94.563,1,False,717.667
609,98.214,1,False,630.0
610,102.063,1,False,504.143
611,99.426,1,False,471.714
612,92.434,1,False,540.75
613,104.798,1,False,513.875
614,103.062,1,False,551.0
615,99.538,1,False,569.143
616,99.068,1,False,588.833
617,104.655,1,False,620.429
618,105.03,1,False,518.0
619,91.656,1,False,549.0
620,105.895,1,False,490.5
621,96.138,1,False,629.625
622,100.659,1,False,707.857
623,103.158,1,False,514.0
624,103.269,1,False,473.7
625,97.202,1,False,592.222
626,97.522,1,False,652.857
627,98.599,1,False,452.429
628,87.461,1,False,613.143
629,91.538,1,False,674.714
630,94.833,1,False,510.75
631,90.895,1,False,497.286
632,92.136,1,False,761.833
633,91.212,1,False,688.8
634,91.611,1,False,584.5
635,105.147,1,False,494.143
636,104.746,1,False,352.727
637,103.026,1,False,422.5
638,87.936,1,False,578.8
