episode,avg_return,max_stage,flag_get,avg_total_reward
639,93.444,1,False,598.0
640,85.054,1,False,593.833
641,85.628,1,True,360.333
642,75.562,1,False,652.714
643,88.428,1,False,754.571
644,93.296,1,False,516.2
645,88.708,1,False,887.167
646,94.635,1,False,415.0
647,101.781,1,False,428.111
648,75.255,1,False,388.111
649,58.733,1,False,228.308
650,61.834,1,False,232.375
651,64.885,1,False,416.625
652,70.489,1,False,280.182
653,80.147,1,False,332.25
654,79.288,1,False,807.875
655,87.93,1,False,641.125
656,95.277,1,False,665.714
657,94.821,1,False,590.667
658,97.538,1,False,675.714
659,93.837,1,False,681.0
660,85.725,1,False,420.0
661,84.224,1,False,405.818
662,100.25,1,False,336.0
663,98.525,1,False,432.75
664,103.381,1,False,526.25
665,104.466,1,False,752.571
666,96.015,1,False,840.833
667,104.202,1,False,369.0
668,110.996,1,False,359.889
669,93.771,1,False,119.125
670,75.237,1,False,90.0
671,63.106,1,False,76.75
672,59.348,1,False,30.0
673,47.478,1,False,69.714
674,39.474,1,False,61.667
675,30.741,1,False,116.714
676,27.955,1,False,92.286
677,26.117,1,False,118.0
678,23.525,1,False,129.3
679,23.339,1,False,173.417
680,25.158,1,False,209.333
681,26.644,1,False,179.087
682,27.403,1,False,224.0
683,28.931,1,False,240.045
684,31.061,1,False,214.32
685,34.182,1,False,222.077
686,35.928,1,False,215.417
687,31.021,1,False,242.654
688,33.711,1,False,296.76
689,36.29,1,False,274.5
690,33.907,1,False,266.269
691,33.686,1,False,266.88
692,36.656,1,False,299.885
693,38.686,1,False,286.955
694,38.178,1,False,295.714
695,43.101,1,False,248.75
696,41.679,1,False,248.316
697,39.837,1,False,251.824
698,43.384,1,False,247.235
699,43.138,1,False,332.444
700,50.707,1,False,371.308
701,49.677,1,False,294.474
702,52.159,1,False,387.429
703,54.807,1,False,420.3
704,67.965,1,False,440.364
705,60.143,1,False,315.067
706,68.38,1,False,540.0
707,62.586,1,False,485.9
708,79.963,1,False,226.571
709,64.375,1,False,320.231
710,69.747,1,False,710.667
711,73.266,1,False,179.333
712,76.451,1,False,295.273
713,86.223,1,False,622.0
714,92.708,1,False,421.375
715,89.589,1,False,546.8
716,94.395,1,False,848.444
717,94.474,1,False,540.0
718,85.229,1,False,332.5
719,82.484,1,False,438.4
720,87.095,1,False,235.0
721,79.23,1,False,448.4
722,87.663,1,False,252.125
723,83.012,1,False,366.4
724,92.83,1,False,533.571
725,89.229,1,False,413.1
726,90.196,1,False,542.778
727,94.025,1,False,791.0
728,97.266,1,False,519.8
729,98.278,1,False,679.4
730,93.51,1,False,475.2
731,100.677,1,False,629.0
732,91.621,1,False,399.833
733,87.056,1,False,666.0
734,98.974,1,False,399.286
735,96.754,1,False,432.571
736,91.236,1,False,693.125
737,97.756,1,False,722.875
738,101.978,1,False,826.333
739,105.662,1,False,612.6
740,106.905,1,False,479.5
741,87.62,1,False,495.8
742,76.567,1,False,179.353
743,89.381,1,False,335.333
744,76.83,1,False,317.2
745,77.428,1,False,223.667
746,67.696,1,False,310.625
747,70.397,1,False,313.353
748,60.159,1,False,274.35
749,80.872,1,False,472.0
750,82.695,1,False,243.917
751,92.969,1,False,350.4
752,101.035,1,False,475.714
753,91.421,1,False,423.615
754,98.419,1,False,659.143
755,105.109,1,False,396.875
756,95.132,1,False,591.333
757,107.941,1,False,741.4
758,106.696,1,False,266.25
759,97.559,1,False,455.714
760,89.647,1,False,926.667
761,96.57,1,False,706.667
762,101.384,1,False,323.333
763,109.33,1,False,612.0
764,66.448,1,False,256.839
765,52.314,1,False,276.63
766,47.335,1,False,300.692
767,57.206,1,False,337.524
768,61.862,1,False,341.529
769,76.507,1,False,333.167
770,72.097,1,False,343.857
771,71.195,1,False,547.667
772,86.817,1,False,479.333
773,101.8,1,False,560.333
774,100.665,1,False,440.875
775,99.121,1,False,705.25
776,110.726,1,False,472.857
777,109.064,1,False,593.0
778,105.917,1,False,557.0
779,116.782,1,False,486.5
780,102.148,1,False,819.857
781,96.182,1,False,1007.75
782,107.138,1,False,508.0
783,80.743,1,False,613.0
784,95.32,1,False,453.167
785,91.729,1,False,606.5
786,92.865,1,False,533.5
787,109.356,1,False,542.6
788,113.421,1,False,516.667
789,101.543,1,False,521.75
790,76.092,1,False,466.4
791,88.038,1,False,495.25
792,66.767,1,False,556.75
793,66.585,1,False,761.667
794,69.754,1,False,186.5
795,72.924,1,False,411.8
796,69.418,1,False,344.0
797,88.757,1,False,226.5
798,70.184,1,False,514.25
799,85.102,1,False,513.6
800,75.461,1,False,858.667
801,74.928,1,False,339.667
802,89.727,1,False,505.2
803,85.65,1,False,350.667
804,86.365,1,False,352.2
805,76.808,1,False,417.75
806,110.654,1,False,240.6
807,107.622,1,False,634.0
808,116.465,1,False,584.4
809,119.55,1,False,544.333
810,128.809,1,False,584.4
811,124.587,1,False,472.5
812,106.925,1,False,486.0
813,126.268,1,False,441.0
814,103.411,1,False,794.75
815,120.635,1,False,284.667
816,93.394,1,False,421.5
817,90.184,1,False,665.5
818,98.576,1,False,453.0
819,81.357,1,False,499.667
820,79.007,1,False,486.75
821,72.353,1,False,649.0
822,72.122,1,True,387.333
823,74.14,1,False,676.25
824,81.837,1,False,273.0
825,91.699,1,False,368.333
826,98.211,1,False,251.25
827,110.956,1,False,411.6
828,92.293,1,False,632.25
829,124.746,1,False,251.0
830,114.355,1,False,471.5
831,110.235,1,False,507.2
832,115.966,1,True,509.0
833,103.339,1,False,382.25
834,108.439,1,False,458.0
835,90.414,1,False,69.0
836,78.833,1,False,0
837,74.054,1,False,0
838,58.251,1,False,17.0
839,47.987,1,False,0
840,37.515,1,False,0
841,58.167,1,False,353.667
842,64.803,1,False,626.25
843,80.313,1,False,370.833
844,73.841,1,False,334.0
845,77.541,1,False,550.5
846,85.261,1,False,504.167
847,81.474,1,False,431.8
848,79.71,1,False,589.333
849,85.527,1,False,321.5
850,79.389,1,False,577.571
851,100.922,1,False,202.667
852,90.369,1,False,538.333
853,87.534,1,False,0
854,58.463,1,False,410.8
855,77.666,1,False,386.667
856,95.376,1,False,274.333
857,77.547,1,False,467.0
858,74.921,1,False,378.25
859,89.615,1,False,273.2
860,81.1,1,False,393.429
861,76.721,1,False,336.0
862,65.123,1,False,287.0
863,68.496,1,False,90.833
864,80.107,1,False,385.667
865,81.395,1,False,477.333
866,80.681,1,False,443.429
867,96.019,1,False,379.2
868,91.962,1,False,596.167
869,100.982,1,False,511.6
870,103.641,1,False,390.0
871,103.067,1,False,250.8
872,80.096,1,False,609.5
873,92.568,1,False,24.5
874,106.724,1,False,221.333
875,86.1,1,False,853.5
876,62.086,1,False,64.0
877,45.039,1,False,684.667
878,57.583,1,False,476.0
879,44.135,1,False,128.0
880,29.735,1,False,481.5
881,17.731,1,False,0
882,19.735,1,False,103.5
883,40.037,1,False,309.0
884,38.248,1,False,403.5
885,44.278,1,False,148.0
886,67.785,1,False,89.0
887,58.873,1,False,0
888,56.06,1,False,230.0
889,70.372,1,False,143.333
890,74.032,1,False,291.0
891,80.884,1,False,232.2
892,76.644,1,False,239.75
893,67.987,1,False,428.429
894,79.383,1,False,373.0
895,73.247,1,False,388.429
896,70.404,1,False,315.8
897,72.564,1,False,265.375
898,61.397,1,False,287.4
899,38.054,1,False,378.4
900,31.651,1,False,154.0
901,20.817,1,False,61.0
902,23.741,1,False,167.5
903,16.626,1,False,554.0
904,1.191,1,False,0
905,-9.104,1,False,0
906,-9.183,1,False,0
907,-8.741,1,False,0
908,3.956,1,False,-22.0
909,27.575,1,False,191.0
910,26.016,1,False,309.667
911,32.509,1,False,279.2
912,19.402,1,False,173.0
913,25.226,1,False,190.857
914,58.074,1,False,257.667
915,72.102,1,False,229.375
916,93.21,1,False,0
917,78.554,1,False,0
918,66.277,1,False,0
919,55.269,1,False,0
920,45.792,1,False,0
921,37.616,1,False,0
922,31.084,1,False,0
923,25.43,1,False,0
924,20.332,1,False,0
925,15.994,1,False,0
926,11.471,1,False,-35.667
927,7.382,1,False,-23.6
928,5.156,1,False,0
929,3.286,1,False,0
930,1.689,1,False,0
931,0.338,1,False,0
932,-0.806,1,False,0
933,-1.782,1,False,0
934,-2.621,1,False,0
935,-3.257,1,False,0
936,-3.26,1,False,0
937,-1.934,1,False,0
938,0.861,1,False,0.0
939,2.689,1,False,44.667
940,10.452,1,False,173.167
941,16.319,1,False,134.083
942,26.295,1,False,266.429
943,29.684,1,False,235.294
944,33.307,1,False,231.263
945,31.581,1,False,211.0
946,33.726,1,False,228.727
947,36.812,1,False,291.522
948,42.781,1,False,302.35
949,39.37,1,False,327.158
950,45.546,1,False,258.056
951,47.769,1,False,290.938
952,50.41,1,False,267.85
953,53.511,1,False,293.643
954,60.57,1,False,316.9
955,55.918,1,False,303.333
956,57.384,1,False,307.615
957,56.634,1,False,284.375
958,54.792,1,False,368.083
959,59.128,1,False,350.222
960,61.918,1,False,239.333
961,65.648,1,False,302.125
962,68.483,1,False,463.4
963,77.915,1,False,507.0
964,74.376,1,False,556.75
965,87.183,1,False,303.5
966,91.733,1,False,302.286
967,89.609,1,False,428.857
968,93.085,1,False,386.889
969,82.184,1,False,560.714
970,86.069,1,False,490.25
971,93.405,1,False,318.429
972,92.076,1,False,483.444
973,75.603,1,False,765.5
974,85.691,1,False,503.833
975,74.37,1,False,492.714
976,77.243,1,False,494.143
977,77.049,1,False,308.75
978,69.667,1,False,378.2
979,65.611,1,False,302.5
980,56.035,1,False,388.25
981,50.567,1,False,888.667
982,58.997,1,False,622.333
983,79.481,1,False,439.0
984,111.342,1,False,490.5
985,123.757,1,False,417.833
986,91.981,1,False,372.5
987,69.494,1,False,566.5
988,75.245,1,False,714.667
989,74.595,1,False,616.833
990,75.699,1,False,642.333
991,81.044,1,False,251.4
992,86.57,1,False,482.75
993,91.281,1,False,776.6
994,94.814,1,False,429.8
995,103.095,1,False,563.714
996,106.263,1,False,440.333
997,94.041,1,False,438.5
998,91.624,1,False,386.4
999,79.449,1,False,492.833
1000,85.759,1,False,570.333
1001,76.291,1,True,424.4
1002,95.479,1,False,467.0
1003,107.87,1,False,396.0
1004,89.634,1,False,738.0
1005,95.601,1,False,509.571
1006,100.02,1,False,596.2
1007,116.451,1,False,227.5
1008,116.746,1,False,515.625
1009,111.996,1,False,893.833
1010,125.367,1,False,208.0
1011,103.343,1,False,467.625
1012,118.125,1,False,546.4
1013,104.134,1,False,467.5
1014,107.499,1,False,846.0
1015,120.16,1,False,869.167
1016,119.816,1,False,419.333
1017,98.922,1,False,406.25
1018,95.759,1,False,550.143
1019,103.985,1,True,557.4
1020,96.572,1,True,620.25
1021,124.456,1,False,378.667
1022,109.275,1,False,665.571
1023,111.066,1,False,43.0
1024,96.741,1,False,335.714
1025,96.563,1,False,615.0
1026,106.396,1,False,338.333
1027,114.267,1,False,605.6
1028,122.873,1,False,239.0
1029,107.557,1,False,433.0
1030,124.447,1,True,420.75
1031,106.989,1,False,465.4
1032,122.776,1,False,412.25
1033,124.066,1,False,489.667
1034,130.118,1,False,268.667
1035,103.837,1,False,188.75
1036,98.264,1,False,446.6
1037,120.223,1,False,143.667
1038,114.623,1,False,393.429
1039,120.291,1,False,568.0
1040,108.032,1,True,612.8
1041,130.458,1,False,546.2
1042,111.871,1,False,304.5
1043,120.447,1,False,292.571
1044,125.79,1,False,488.429
1045,118.366,1,False,723.8
1046,116.869,1,False,671.0
1047,117.239,1,False,539.833
1048,114.31,1,False,746.8
1049,117.291,1,False,379.333
1050,114.52,1,False,436.667
1051,102.736,1,False,584.667
1052,119.415,1,True,423.667
1053,115.667,1,False,674.167
1054,124.242,1,False,556.0
1055,123.474,1,False,209.6
1056,108.88,1,False,625.625
1057,126.457,1,False,916.333
1058,100.705,1,False,798.6
1059,128.118,1,False,443.333
1060,109.731,1,False,726.6
1061,117.89,1,False,662.0
1062,115.467,1,True,121.0
1063,103.214,1,True,494.714
1064,136.953,1,False,392.0
1065,112.356,1,False,525.833
1066,123.263,1,False,473.6
1067,102.152,1,False,712.4
1068,130.993,1,False,411.667
1069,116.013,1,False,427.6
1070,114.887,1,False,205.667
1071,128.859,1,False,202.8
1072,104.595,1,False,542.6
1073,142.331,1,False,291.75
1074,115.307,1,True,559.5
1075,126.986,1,False,643.0
1076,123.524,1,False,376.25
1077,122.012,1,False,285.5
1078,123.627,1,False,376.0
1079,117.962,1,False,581.0
1080,141.787,1,False,215.0
1081,104.408,1,False,634.833
1082,129.538,1,False,276.667
1083,106.089,1,True,184.429
1084,72.195,1,False,46.833
1085,12.055,1,False,0
1086,9.0,1,False,0
1087,6.579,1,False,0
1088,2.87,1,False,0
1089,1.523,1,False,0
1090,28.982,1,False,174.333
1091,54.879,1,False,194.75
1092,40.048,1,False,321.857
1093,49.31,1,False,274.833
1094,49.388,1,False,170.0
1095,42.423,1,False,294.0
1096,41.954,1,False,304.286
1097,50.249,1,False,433.333
1098,54.485,1,False,473.75
1099,60.155,1,False,370.375
1100,71.204,1,False,268.5
1101,73.029,1,False,358.857
1102,74.44,1,False,360.625
1103,78.428,1,False,337.7
1104,74.47,1,False,296.2
1105,62.667,1,False,267.429
1106,67.594,1,False,459.714
1107,74.883,1,False,442.429
1108,76.28,1,False,468.4
1109,78.948,1,False,464.667
1110,78.235,1,False,503.667
1111,86.136,1,False,916.667
1112,93.297,1,False,553.714
1113,87.104,1,False,441.8
1114,70.362,1,False,454.2
1115,94.302,1,False,293.0
1116,83.424,1,False,588.0
1117,86.112,1,False,884.429
1118,105.576,1,False,504.0
1119,96.186,1,False,343.25
1120,87.899,1,False,718.5
1121,101.447,1,False,357.5
1122,95.342,1,False,640.625
1123,109.48,1,False,627.0
1124,94.463,1,False,533.25
1125,97.514,1,False,460.0
1126,72.497,1,False,378.5
1127,59.578,1,False,452.833
1128,47.963,1,False,428.333
1129,44.646,1,False,136.333
1130,47.014,1,False,179.667
1131,37.604,1,False,72.333
1132,31.221,1,False,0
1133,41.804,1,False,77.5
1134,25.456,1,False,0
1135,20.681,1,False,0
1136,19.306,1,False,126.0
1137,18.113,1,False,702.0
1138,34.273,1,False,128.25
1139,55.126,1,False,484.286
1140,68.024,1,False,598.167
1141,81.968,1,False,543.8
1142,85.299,1,False,391.714
1143,90.604,1,False,338.8
1144,81.316,1,False,526.667
1145,84.839,1,False,609.833
1146,94.355,1,False,319.571
1147,102.866,1,False,573.167
1148,93.106,1,False,583.167
1149,100.342,1,False,559.2
1150,97.607,1,False,684.6
1151,103.941,1,False,471.25
1152,99.389,1,False,534.8
1153,103.006,1,False,439.4
1154,102.286,1,False,549.0
1155,120.691,1,False,343.0
1156,104.841,1,False,415.4
1157,121.039,1,False,306.25
1158,117.516,1,False,392.167
1159,110.13,1,False,725.0
1160,131.977,1,False,412.0
1161,94.302,1,False,549.75
1162,136.453,1,False,444.75
1163,105.843,1,False,753.333
1164,129.751,1,False,552.25
1165,94.987,1,True,781.4
1166,129.782,1,False,98.5
1167,114.904,1,True,486.75
1168,111.563,1,False,0
1169,120.646,1,False,305.5
1170,112.716,1,False,770.5
1171,128.022,1,False,305.333
1172,118.645,1,False,755.0
1173,128.96,1,False,452.667
1174,105.437,1,True,635.4
1175,127.39,1,False,444.333
1176,113.343,1,False,626.2
1177,124.864,1,True,521.333
1178,142.074,1,True,392.833
1179,112.536,1,False,844.6
1180,135.787,1,False,553.667
1181,112.852,1,False,689.4
1182,139.13,1,False,334.0
1183,117.647,1,True,493.857
1184,139.418,1,False,479.0
1185,121.838,1,False,446.333
1186,124.761,1,False,636.0
1187,105.995,1,False,397.333
1188,111.621,1,False,400.25
1189,106.501,1,True,582.4
1190,111.651,1,True,801.25
1191,112.368,1,False,712.75
1192,111.338,1,False,767.75
1193,120.617,1,False,375.667
1194,78.725,1,False,662.5
1195,116.443,1,False,194.0
1196,112.074,1,False,429.2
1197,137.327,1,True,418.0
1198,123.958,1,True,496.6
1199,131.049,1,False,529.8
1200,121.406,1,False,311.667
1201,109.978,1,True,553.667
1202,128.968,1,False,394.5
1203,127.14,1,True,529.571
1204,129.019,1,False,942.75
1205,124.912,1,False,626.5
1206,132.024,1,True,574.5
1207,126.145,1,False,612.6
1208,136.347,1,False,505.5
1209,124.017,1,False,443.75
1210,130.03,1,False,375.6
1211,123.823,1,True,505.6
1212,125.355,1,True,546.333
1213,121.289,1,True,458.2
1214,137.284,1,False,398.0
1215,120.306,1,True,255.75
1216,131.974,1,False,321.833
1217,107.337,1,False,868.4
1218,144.794,1,True,297.0
1219,90.094,1,False,660.0
1220,154.406,1,False,166.0
1221,102.652,1,False,737.4
1222,154.281,1,False,174.667
1223,108.203,1,False,746.667
1224,152.547,1,False,206.5
1225,107.275,1,False,637.167
1226,151.299,1,False,226.0
1227,108.141,1,False,635.5
1228,150.886,1,False,215.5
1229,110.268,1,False,568.667
1230,149.375,1,False,188.5
1231,112.211,1,False,595.857
1232,147.602,1,False,260.0
1233,112.58,1,False,569.0
1234,150.0,1,False,119.0
1235,103.441,1,False,580.143
1236,148.409,1,False,578.0
1237,87.484,1,True,377.333
1238,128.496,1,True,291.2
1239,118.475,1,True,519.0
1240,109.804,1,False,543.333
1241,140.768,1,False,317.2
1242,106.471,1,False,769.75
1243,140.874,1,False,310.25
1244,98.736,1,False,753.667
1245,138.798,1,False,299.8
1246,112.654,1,False,533.0
1247,131.099,1,False,444.5
1248,120.674,1,False,1016.0
1249,123.828,1,False,427.143
1250,123.719,1,False,928.667
1251,131.906,1,False,458.2
1252,102.44,1,False,1040.25
1253,145.374,1,False,365.25
1254,98.672,1,False,880.25
1255,151.932,1,False,270.0
1256,106.606,1,False,905.6
1257,148.344,1,False,392.6
1258,126.71,1,False,536.429
1259,127.487,1,False,757.429
1260,120.329,1,False,916.0
1261,133.796,1,False,450.75
1262,105.629,1,False,859.167
1263,138.319,1,True,605.333
1264,117.458,1,False,693.5
1265,131.44,1,False,763.667
1266,132.047,1,True,476.2
1267,115.502,1,False,594.667
1268,135.377,1,True,323.2
1269,120.673,1,True,667.4
1270,140.995,1,False,471.5
